Aug 26 19:15:05.791  Note             0x0000                     Product: iPad13,1  50 72 6F 64 75 63 74 3A 20 69 50 61 64 31 33 2C 31  
Aug 26 19:15:05.791  Note             0x0000                     Firmware Version: 22.5.614.3450  46 69 72 6D 77 61 72 65 20 56 65 72 73 69 6F 6E 3A 20 32 32 2E 35 2E 36 31 34 2E 33 34 35 30  
Aug 26 19:15:05.791  Note             0x0000                     Chipset: BCM_4387  43 68 69 70 73 65 74 3A 20 42 43 4D 5F 34 33 38 37  
Aug 26 19:15:05.791  Note             0x0000                     Transport: PCIe  54 72 61 6E 73 70 6F 72 74 3A 20 50 43 49 65  
Aug 26 19:51:46.757  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: B23E 0103 62F5 0F04 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 B2 3E 01 03 62 F5 0F 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:46.772  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 483F 0103 7675 1004 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 48 3F 01 03 76 75 10 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:46.787  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: DE3F 0103 8AF5 1004 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 DE 3F 01 03 8A F5 10 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:46.802  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 7440 0103 9D95 1104 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 74 40 01 03 9D 95 11 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:46.817  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 0A41 0103 B035 1204 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 0A 41 01 03 B0 35 12 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:46.833  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: A041 0103 C3E5 1204 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 A0 41 01 03 C3 E5 12 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:46.847  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 3642 0103 D5A5 1304 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 36 42 01 03 D5 A5 13 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:46.862  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: CC42 0103 E675 1404 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 CC 42 01 03 E6 75 14 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:46.877  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 6243 0103 F755 1504 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 62 43 01 03 F7 55 15 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:46.892  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: F843 0103 0736 1604 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 F8 43 01 03 07 36 16 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:46.908  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 8E44 0103 1726 1704 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 8E 44 01 03 17 26 17 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:46.936  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 2445 0103 2626 1804 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 24 45 01 03 26 26 18 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:46.952  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: BA45 0103 3336 1904 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 BA 45 01 03 33 36 19 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:46.968  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 5046 0103 4146 1A04 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 50 46 01 03 41 46 1A 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:46.983  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: E646 0103 4D66 1B04 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 E6 46 01 03 4D 66 1B 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:46.998  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 7C47 0103 5886 1C04 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 7C 47 01 03 58 86 1C 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.026  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 1248 0103 63B6 1D04 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 12 48 01 03 63 B6 1D 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.028  HCI Event        0x0000  E6:DD:6B:83:CB:61  LE - Ext ADV - 1 Report - Low Power - Random - E6:DD:6B:83:CB:61  -42 dBm - Channel 38  3E 22 0D 01 10 66 01 61 CB 83 6B DD E6 01 00 FF 7F D6 00 00 00 00 00 00 00 00 00 08 07 FF 4C 00 12 02 00 00  
Aug 26 19:51:47.042  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: A848 0103 6DF6 1E04 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 A8 48 01 03 6D F6 1E 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.057  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 3E49 0103 7526 2004 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 3E 49 01 03 75 26 20 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.073  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: D449 0103 7D76 2104 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 D4 49 01 03 7D 76 21 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.087  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 6A4A 0103 84B6 2204 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 6A 4A 01 03 84 B6 22 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.102  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 004B 0103 8A06 2404 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 00 4B 01 03 8A 06 24 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.117  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 964B 0103 8F56 2504 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 96 4B 01 03 8F 56 25 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.132  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 2C4C 0103 93B6 2604 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 2C 4C 01 03 93 B6 26 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.147  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: C24C 0103 9606 2804 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 C2 4C 01 03 96 06 28 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.162  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 584D 0103 9866 2904 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 58 4D 01 03 98 66 29 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.191  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: EE4D 0103 98B6 2A04 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 EE 4D 01 03 98 B6 2A 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.207  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 0000 0103 9926 2B04 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 00 00 01 03 99 26 2B 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.236  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 9600 0103 9876 2C04 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 96 00 01 03 98 76 2C 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.252  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 2C01 0103 96D6 2D04 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 2C 01 01 03 96 D6 2D 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.268  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: C201 0103 9426 2F04 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 C2 01 01 03 94 26 2F 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.283  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 5802 0103 9086 3004 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 58 02 01 03 90 86 30 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.297  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: EE02 0103 8CD6 3104 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 EE 02 01 03 8C D6 31 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.312  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 8403 0103 8626 3304 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 84 03 01 03 86 26 33 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.341  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 1A04 0103 8076 3404 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 1A 04 01 03 80 76 34 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.358  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: B004 0103 78B6 3504 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 B0 04 01 03 78 B6 35 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.372  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 4605 0103 70F6 3604 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 46 05 01 03 70 F6 36 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.387  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: DC05 0103 6626 3804 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 DC 05 01 03 66 26 38 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.402  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 7206 0103 5C56 3904 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 72 06 01 03 5C 56 39 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.417  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 0807 0103 5186 3A04 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 08 07 01 03 51 86 3A 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.432  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 9E07 0103 45A6 3B04 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 9E 07 01 03 45 A6 3B 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.447  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 3408 0103 38B6 3C04 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 34 08 01 03 38 B6 3C 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.462  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: CA08 0103 2AC6 3D04 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 CA 08 01 03 2A C6 3D 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.477  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 6009 0103 1CC6 3E04 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 60 09 01 03 1C C6 3E 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.492  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: F609 0103 0DC6 3F04 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 F6 09 01 03 0D C6 3F 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.507  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 8C0A 0103 FDB5 4004 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 8C 0A 01 03 FD B5 40 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.522  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 220B 0103 EC85 4104 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 22 0B 01 03 EC 85 41 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.537  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: B80B 0103 DB65 4204 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 B8 0B 01 03 DB 65 42 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.552  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 4E0C 0103 C925 4304 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 4E 0C 01 03 C9 25 43 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.568  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: E40C 0103 B7D5 4304 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 E4 0C 01 03 B7 D5 43 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.583  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 7A0D 0103 A485 4404 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 7A 0D 01 03 A4 85 44 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.611  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 100E 0103 9025 4504 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 10 0E 01 03 90 25 45 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.627  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: A60E 0103 7DA5 4504 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 A6 0E 01 03 7D A5 45 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.643  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 3C0F 0103 6825 4604 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 3C 0F 01 03 68 25 46 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.658  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: D20F 0103 5495 4604 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 D2 0F 01 03 54 95 46 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.672  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 6810 0103 3FF5 4604 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 68 10 01 03 3F F5 46 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.687  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: FE10 0103 2A45 4704 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 FE 10 01 03 2A 45 47 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.702  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 9411 0103 1485 4704 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 94 11 01 03 14 85 47 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.718  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 2A12 0103 FFB4 4704 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 2A 12 01 03 FF B4 47 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.732  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: C012 0103 E9D4 4704 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 C0 12 01 03 E9 D4 47 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.747  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 5613 0103 D4D4 4704 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 56 13 01 03 D4 D4 47 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.762  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: EC13 0103 BFD4 4704 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 EC 13 01 03 BF D4 47 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.777  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 8214 0103 A9C4 4704 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 82 14 01 03 A9 C4 47 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.806  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 1815 0103 94A4 4704 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 18 15 01 03 94 A4 47 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.822  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: AE15 0103 7E74 4704 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 AE 15 01 03 7E 74 47 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.837  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 4416 0103 6924 4704 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 44 16 01 03 69 24 47 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.852  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: DA16 0103 54D4 4604 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 DA 16 01 03 54 D4 46 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.882  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 7017 0103 3F74 4604 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 70 17 01 03 3F 74 46 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.898  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 0618 0103 2B04 4604 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 06 18 01 03 2B 04 46 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.912  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 9C18 0103 1784 4504 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 9C 18 01 03 17 84 45 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.927  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 3219 0103 03F4 4404 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 32 19 01 03 03 F4 44 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.956  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: C819 0103 F053 4404 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 C8 19 01 03 F0 53 44 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.972  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 5E1A 0103 DDA3 4304 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 5E 1A 01 03 DD A3 43 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:47.987  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: F41A 0103 CBE3 4204 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 F4 1A 01 03 CB E3 42 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:48.002  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 8A1B 0103 B913 4204 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 8A 1B 01 03 B9 13 42 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:48.017  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 201C 0103 A843 4104 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 20 1C 01 03 A8 43 41 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:48.032  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: B61C 0103 9863 4004 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 B6 1C 01 03 98 63 40 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:48.047  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 4C1D 0103 8873 3F04 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 4C 1D 01 03 88 73 3F 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:48.062  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: E21D 0103 7973 3E04 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 E2 1D 01 03 79 73 3E 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:48.077  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 781E 0103 6B73 3D04 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 78 1E 01 03 6B 73 3D 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:48.092  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 0E1F 0103 5E63 3C04 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 0E 1F 01 03 5E 63 3C 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:48.107  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: A41F 0103 5143 3B04 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 A4 1F 01 03 51 43 3B 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:48.122  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 3A20 0103 4523 3A04 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 3A 20 01 03 45 23 3A 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:48.137  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: D020 0103 3AF3 3804 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 D0 20 01 03 3A F3 38 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:48.152  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 6621 0103 30C3 3704 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 66 21 01 03 30 C3 37 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:48.168  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: FC21 0103 2783 3604 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 FC 21 01 03 27 83 36 04 00 00 00 08 00 00 00 0C 00 00 00  
Aug 26 19:51:48.197  ATT Receive      0x004B  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 9222 0103 1F43 3504 0000 0008 0000 000C…  4B 20 1A 00 16 00 04 00 1B 3D 00 92 22 01 03 1F 43 35 04 00 00 00 08 00 00 00 0C 00 00 00  
